lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection98"Compile /Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/Classes/CDVCapture.m1041f9eca31ab741^965ac3eda31ab741^---0#0#0#-19%DVTDocumentLocation2@106"file://localhost/Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/Classes/CDVCapture.m0000000000000000^3868"CompileC build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVCapture.o Classes/CDVCapture.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/administrator/Documents/Sample_google/Sample_google/CordovaLib    setenv LANG en_US.US-ASCII    setenv PATH "/Volumes/Xcode/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Xcode/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    /Volumes/Xcode/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -std=c99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Volumes/Xcode/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=5.0 -iquote /Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Cordova-generated-files.hmap -I/Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Cordova-own-target-headers.hmap -I/Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Cordova-all-target-headers.hmap -iquote /Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Cordova-project-headers.hmap -I/Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/build/Release-iphoneos/include -I/Volumes/Xcode/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Volumes/Xcode/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Volumes/Xcode/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/DerivedSources/armv7s -I/Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/DerivedSources -F/Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/build/Release-iphoneos -include /var/folders/vk/4_ttpd1x1dn8lfm4kwdbgvt00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/CordovaLib_Prefix-blwhphzltwtswughbwjblmkiwzqd/CordovaLib_Prefix.pch -MMD -MT dependencies -MF /Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVCapture.d --serialize-diagnostics /Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVCapture.dia -c /Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/Classes/CDVCapture.m -o /Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVCapture.o36"A1FB31DF-0CFE-4000-B575-F76FB8A38A9A-

CCompileC build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVCommandDelegateImpl.o /Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/Classes/CDVCommandDelegateImpl.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s387621869.726152
e387621869.986705
r1
xCompileC
xbuild/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVCommandDelegateImpl.o
x/Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/Classes/CDVCommandDelegateImpl.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection110"Compile /Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/Classes/CDVCommandDelegateImpl.m7924baeda31ab741^e598fceda31ab741^---0#0#0#-19%DVTDocumentLocation2@118"file://localhost/Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/Classes/CDVCommandDelegateImpl.m0000000000000000^3940"CompileC build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVCommandDelegateImpl.o Classes/CDVCommandDelegateImpl.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/administrator/Documents/Sample_google/Sample_google/CordovaLib    setenv LANG en_US.US-ASCII    setenv PATH "/Volumes/Xcode/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Xcode/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    /Volumes/Xcode/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -std=c99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Volumes/Xcode/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=5.0 -iquote /Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Cordova-generated-files.hmap -I/Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Cordova-own-target-headers.hmap -I/Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Cordova-all-target-headers.hmap -iquote /Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Cordova-project-headers.hmap -I/Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/build/Release-iphoneos/include -I/Volumes/Xcode/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Volumes/Xcode/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Volumes/Xcode/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/DerivedSources/armv7s -I/Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/DerivedSources -F/Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/build/Release-iphoneos -include /var/folders/vk/4_ttpd1x1dn8lfm4kwdbgvt00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/CordovaLib_Prefix-blwhphzltwtswughbwjblmkiwzqd/CordovaLib_Prefix.pch -MMD -MT dependencies -MF /Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVCommandDelegateImpl.d --serialize-diagnostics /Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVCommandDelegateImpl.dia -c /Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/Classes/CDVCommandDelegateImpl.m -o /Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVCommandDelegateImpl.o36"19BFC5C4-7C53-40BA-9556-593D01069F20-

CCompileC build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVCommandQueue.o /Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/Classes/CDVCommandQueue.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s387621869.625473
e387621870.023101
r1
xCompileC
xbuild/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVCommandQueue.o
x/Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/Classes/CDVCommandQueue.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection103"Compile /Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/Classes/CDVCommandQueue.m4c53a0eda31ab741^14ea05eea31ab741^---0#0#0#-19%DVTDocumentLocation2@111"file://localhost/Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/Classes/CDVCommandQueue.m0000000000000000^3898"CompileC build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVCommandQueue.o Classes/CDVCommandQueue.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/administrator/Documents/Sample_google/Sample_google/CordovaLib    setenv LANG en_US.US-ASCII    setenv PATH "/Volumes/Xcode/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Xcode/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    /Volumes/Xcode/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -std=c99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Volumes/Xcode/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=5.0 -iquote /Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Cordova-generated-files.hmap -I/Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Cordova-own-target-headers.hmap -I/Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Cordova-all-target-headers.hmap -iquote /Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Cordova-project-headers.hmap -I/Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/build/Release-iphoneos/include -I/Volumes/Xcode/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Volumes/Xcode/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Volumes/Xcode/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/DerivedSources/armv7s -I/Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/DerivedSources -F/Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/build/Release-iphoneos -include /var/folders/vk/4_ttpd1x1dn8lfm4kwdbgvt00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/CordovaLib_Prefix-blwhphzltwtswughbwjblmkiwzqd/CordovaLib_Prefix.pch -MMD -MT dependencies -MF /Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVCommandQueue.d --serialize-diagnostics /Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVCommandQueue.dia -c /Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/Classes/CDVCommandQueue.m -o /Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVCommandQueue.o36"9597FEB0-2D65-4D13-BFAF-7313180433CB-

CCompileC build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVConfigParser.o /Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/Classes/CDVConfigParser.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s387621869.941595
e387621870.014121
r1
xCompileC
xbuild/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVConfigParser.o
x/Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/Classes/CDVConfigParser.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection103"Compile /Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/Classes/CDVConfigParser.mab40f1eda31ab741^c39d03eea31ab741^---0#0#0#-19%DVTDocumentLocation2@111"file://localhost/Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/Classes/CDVConfigParser.m0000000000000000^3898"CompileC build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVConfigParser.o Classes/CDVConfigParser.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/administrator/Documents/Sample_google/Sample_google/CordovaLib    setenv LANG en_US.US-ASCII    setenv PATH "/Volumes/Xcode/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Xcode/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    /Volumes/Xcode/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -std=c99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Volumes/Xcode/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=5.0 -iquote /Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Cordova-generated-files.hmap -I/Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Cordova-own-target-headers.hmap -I/Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Cordova-all-target-headers.hmap -iquote /Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Cordova-project-headers.hmap -I/Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/build/Release-iphoneos/include -I/Volumes/Xcode/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Volumes/Xcode/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Volumes/Xcode/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/DerivedSources/armv7s -I/Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/DerivedSources -F/Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/build/Release-iphoneos -include /var/folders/vk/4_ttpd1x1dn8lfm4kwdbgvt00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/CordovaLib_Prefix-blwhphzltwtswughbwjblmkiwzqd/CordovaLib_Prefix.pch -MMD -MT dependencies -MF /Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVConfigParser.d --serialize-diagnostics /Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVConfigParser.dia -c /Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/Classes/CDVConfigParser.m -o /Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVConfigParser.o36"794DE82B-383A-4EFF-A53B-EC79219160A0-

CCompileC build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVConnection.o /Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/Classes/CDVConnection.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s387621868.922990
e387621869.175582
r1
xCompileC
xbuild/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVConnection.o
x/Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/Classes/CDVConnection.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection101"Compile /Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/Classes/CDVConnection.m0b7dececa31ab741^3ee92ceda31ab741^---0#0#0#-19%DVTDocumentLocation2@109"file://localhost/Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/Classes/CDVConnection.m0000000000000000^3886"CompileC build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVConnection.o Classes/CDVConnection.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/administrator/Documents/Sample_google/Sample_google/CordovaLib    setenv LANG en_US.US-ASCII    setenv PATH "/Volumes/Xcode/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Xcode/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    /Volumes/Xcode/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -std=c99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Volumes/Xcode/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=5.0 -iquote /Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Cordova-generated-files.hmap -I/Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Cordova-own-target-headers.hmap -I/Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Cordova-all-target-headers.hmap -iquote /Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Cordova-project-headers.hmap -I/Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/build/Release-iphoneos/include -I/Volumes/Xcode/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Volumes/Xcode/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Volumes/Xcode/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/DerivedSources/armv7s -I/Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/DerivedSources -F/Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/build/Release-iphoneos -include /var/folders/vk/4_ttpd1x1dn8lfm4kwdbgvt00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/CordovaLib_Prefix-blwhphzltwtswughbwjblmkiwzqd/CordovaLib_Prefix.pch -MMD -MT dependencies -MF /Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVConnection.d --serialize-diagnostics /Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVConnection.dia -c /Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/Classes/CDVConnection.m -o /Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVConnection.o36"704FA213-5062-40CB-995A-88A473FB4F42-
